article,type,title,latitude,longitude,description,in_croatia
Šibenik,see,Četiri bunara,43.736109,15.888878,"It is an underground complex of water reservoirs, built in the 15th century for city's water supply. Now it's a multimedia exhibition center ''Bunari - Tajne Šibenika'' (""Bunari - Secrets of Sibenik""). The reservoirs are now dry and decorated as a museum/gallery and a cafe. It has 7 sections: (Šibenik's treasure, food and drink, shipwrecks around Šibenik, persons from the past etc.). Concerts, stand-up comedy shows etc. often take place at the cafe. Very interesting spot.",True
Šibenik,see,Crkva i smostan sv. Frane,43.733846,15.891989,Dating from the 16th century,True
Šibenik,see,Perivoj Roberta Visianija,43.733893,15.892906,"A nicely decorated little park with fountains dedicated to Roberto de Visiani – botanist, poet and philosopher who was born in Šibenik",True
Šibenik,see,Srednjovjekovni vrt sv.Lovre,43.73612,15.890001,"Extremely rare medieval monastery garden, restaurated in 2007 by Dragutin Kiš, who won a millenium Flora award in Japan in 2000. Won the first prize at school gardens contest in Croatia. It contains various plants, especially those used in pharmacy and as spices. It has a quiet cafe, where you can quietly enjoy the view to the Šibenik's old part and the sea, the atmosphere and the odor.",True
Šibenik,see,Tvrđava sv. Mihovila,43.737616,15.889556,"Ruins of the 13th century now converted into a summer stage. It's an empty shell inside, but views onto surrounding city and the bay are quite promising.",True
Šibenik,do,Walk or cycle along the Kanal sv. Ante,43.718962,15.859848,,True
Šibenik,do,Fortress of St. Michael,43.718962,15.859848,"The Fortress of St. Michael is located at a height of 70m above the sea behind the old city agglomeration. Great view of city of Sibenik, Sibenik Bay and channel.",True
Dubrovnik,sleep,Guest House Letizia,42.65978,18.089944,"Free WiFi, a garden and a shared terrace looking out to Gruž Bay. Bright rooms with wooden floors, some have a private balcony. Stone barbecue on the terrace. Guests can also cook in a shared open-plan kitchen, a dining table for 6 is provided, no extra charge is levied for those services.",True
Dubrovnik,sleep,Dubrovnik Backpacker's Club,42.65978,18.089944,"Awarded as best hostel in Croatia. Home turned into a backpackers hot spot. Family run with location on Lapad, popular after its beaches and green parks but still just 10 min ride from old town and crowds. No booking fee for booking through their website.",True
Dubrovnik,sleep,Youth Hostel Dubrovnik,42.65978,18.089944,"82 beds. The atmosphere leaves something to be desired, but it's usually filled with interesting people up for a chat on the balcony.",True
Dubrovnik,sleep,Hotel Adriatic Dubrovnik,42.65978,18.089944,Park and sea view rooms. The city centre is reachable by bus.,True
Dubrovnik,sleep,Hotel Komodor,42.65978,18.089944,"Swimming pool, complimentary breakfast, free parking for hotel guests and free WIFI in public spaces.",True
Dubrovnik,sleep,Hotel Neptun Dubrovnik,42.65978,18.089944,"Renovated in 2008. 9-story tower with 79 rooms and 12 family suites, all have air-con, a balcony with sea-view and free WiFi.",True
Dubrovnik,sleep,Hotel Lero,42.65978,18.089944,"Recently renovated city hotel with 155 contemporary designed rooms. Sea views and equipped with regular three star amenities with air-con. Free parking, free WiFi.",True
Dubrovnik,sleep,Hotel Petka,42.65978,18.089944,"Convenient for island hopping. Clean air-con rooms, restaurant.",True
Dubrovnik,sleep,Hotel Splendid,42.65978,18.089944,"Hotel Splendid is situated in a Mediterranean garden on a pebble beach in Dubrovnik’s Lapad Bay.It offers free parking for hotel guests, complimentary breakfast, free wi-fi in public spaces.",True
Dubrovnik,sleep,Hotel Vis,42.65978,18.089944,"Hotel Vis is situated on a pebble beach in Dubrovnik’s Lapad Bay.It offers parking for hotel guests, complimentary breakfast,wi-fi in public spaces.",True
Dubrovnik,sleep,Pension Stankovich,42.65978,18.089944,,True
Dubrovnik,sleep,Dubrovnik b&b,42.65978,18.089944,,True
Dubrovnik,sleep,Ariston Hotel,42.65978,18.089944,115 luxury sea and garden view rooms a few miles from the Old Town of Dubrovnik right along the Adriatic Sea.,True
Dubrovnik,sleep,Grand Villa Argentina,42.65978,18.089944,,True
Dubrovnik,sleep,Hilton Imperial Dubrovnik,42.65978,18.089944,5 star hotel near the entrance of the Old Town and overlooking the ancient city walls and fortresses. It was built in 1895 and has 139 rooms and 8 suites.,True
Dubrovnik,sleep,Hotel Bellevue,42.65978,18.089944,"5 star hotel on a clifftop overlooking the Adriatic, 93 rooms on 5 levels. Rooms have a modern nautical themed decor with wooden flooring. Private beach, spa and sauna.",True
Dubrovnik,sleep,Hotel Dubrovnik Palace,42.65978,18.089944,"5 star hotel on a Lapad peninsula, below the park of little Petka woods and with a view to the Elaphite islands.",True
Dubrovnik,sleep,Hotel Excelsior,42.65978,18.089944,5 star hotel of 146 bedrooms and 18 suites. Built in 1913 and completely renovated in 1998 overlooking the Old City. Walking distance to the beaches and Old City,True
Dubrovnik,sleep,Hotel Uvala,42.65978,18.089944,"Conference and spa facilities, swimming pools, parking for hotel guests and WiFi in public spaces.",True
Dubrovnik,sleep,Pucic Palace,42.65978,18.089944,19 room 5 star hotel.,True
Dubrovnik,sleep,"Radisson Blu Resort & Spa, Dubrovnik Sun Gardens",42.65978,18.089944,"5 star beachside resort, 15 km from the centre of Dubrovnik.",True
Dubrovnik,other,Dubrovnik Travel Corner,42.65978,18.089944,"You can book tours, go online, leave your luggage or make international calls.",True
Karlovac,do,Mountain Biking,45.4927,15.5504,Mountain biking is recommended. Lots of preserved trails all around the city and enthusiastic bikers who'll gladly guide you.,True
Karlovac,do,Swimming / Rafting / Kayaking,45.4927,15.5504,Great swimming in summer months in Karlovac rivers Korana and near by Mrežnica with rafting and kayaking.,True
Karlovac,do,Karlovacki Dani Piva,45.4927,15.5504,"Annual beer festival. The most crowded place at that time of summer, with various folks around. You can grab a beer and pretzel and see if there's a music which suits you.",True
Karlovac,do,Karlovac Piano Festival,45.4927,15.5504,"Karlovac Piano Festival is typically held in mid-summer. It consists of piano lessons and master classes with renowned piano pedagogues, concerts and International Piano Competition.",True
Karlovac,sleep,Hostel Na putu,45.4927,15.5504,"Reception: 8am-10pm, Monday-Sunday. Newly opened (August 2014) and first hostel/backpacker style accommodation in the city centre. Owned by an Irish/Croatian couple. Hostel Na putu currently has 20 beds in 5, 7 & 8 bed sized dorms and offers all the usual hostel extras: free linen, free wifi, free tea & coffee, fully equipped kitchen, security lockers and large common areas for socialising.",True
Karlovac,sleep,Hotel Carlstadt,45.4927,15.5504,,True
Karlovac,sleep,Hotel Restaurant Zganjer,45.4927,15.5504,,True
Karlovac,sleep,Hotel Europa,45.4927,15.5504,,True
Karlovac,sleep,Hotel Korana Srakovcic,45.4927,15.5504,Directly on a lake.,True
Korčula,see,Marco Polo's House,42.961833,17.136588,"Tourists can visit what the town claims is the birthplace of famed explorer Marco Polo (Venice, Constantinople, and Korčula all claim this; ""Marco Polo's House"" was built at least a century after he died!)",True
Korčula,see,Town Museum Korčula,42.961507,17.135928,,True
Korčula,see,Cypress-lined stairway on Sveti Antun Hill,42.94545,17.142885,"Climb an avenue of 102 steps, lined with regal cypress trees, to reach the hilltop chapel of Sveti Atun. Entrance to the chapel itself is usually locked but windows allow you to clearly look into the interior at all hours.  Views from the hilltop are good, but the cypress staircase is really the highlight of this destination.",True
Korčula,do,Korkyra Baroque Festival,42.94545,17.142885,An annual series of concerts showcasing a selection of Europe's leading ensembles and soloists specialized in Baroque music.  Ten or so evening concerts are held over a period of two weeks in early September (3–17 September 2016) along with a series of supporting events. Along with the festival's high artistic credentials the event also promotes the richness of Korčula's cultural monuments and the whole town as a unique architectural treasure.,True
Korčula,eat,Konoba Maslina,42.94545,17.142885,"This eatery serves simple, yet delicious local food, such as ''pašticada'' (Dalmatian stewed beef) and ''pogačice'' (deep-fried dough), at very reasonable prices (50-60kn for a main dish). The portions are very generous and the service is amazingly friendly. Its menu mainly consists of meat dishes, not seafood. Drinks are around 10-15kn (for example, 15kn for 0,5l of beer). Don't miss out on the homemade local style cakes for desert (15kn for one portion).",True
Korčula,eat,Konoba Adio Mare,42.94545,17.142885,Delicious and reasonably priced Dalmatian cuisine. The outdoor terrace is often full of tourists. English and German spoken.,True
Korčula,eat,Fisherman's Evenings,42.94545,17.142885,"The towns of Brna (some Fridays), Lombarda (Saturdays), and Vela Luka (Sundays) all host summertime outdoor block parties focused around local cuisine and tradition. For 50–60kn you can get a big plate of a variety of fresh fish from local fishermen. You can also buy local desserts and maybe see some traditional dance.",True
Korčula,eat,Konoba Mijo,42.94545,17.142885,,True
Korčula,drink,Vinum Bonum,42.94545,17.142885,This small winebar is a great place to sample all the local wines and liquors. Knowledgeable and helpful staff. Tapas.,True
Korčula,sleep,Kaleta booking centre,42.94545,17.142885,"Right in the middle of town, across Old Town main gate, offers it all: rooms, apartments, transfers, excursions, the lot. Friendly young staff will take good care of you.",True
Korčula,sleep,Camping Kamp Kalac,42.94545,17.142885,"20 min walking from Korčula town, directly at the beach. There is a small taxi boat between the harbour of Korčula and the Campsite/Hotel, operating twice an hour, for 10 Kn.",True
Milna,other,Car rental eRentaCar,43.32953,16.43657,During the main tourist season in summer it is recommended to book in advance.,True
Milna,eat,Restaurant Plaza,43.32953,16.43657,"As a part of the Illyrian apartment resort, the restaurant's terrace is located directly at the beach shaded by a pine forest. Breakfasts, lunches and dinners in the Mediterranean style (including tasty pizza) are offered by friendly staff.",True
Milna,sleep,Serenity Retreat,43.32953,16.43657,Glorious harbor views from gorgeous stone apartments on hill in old town; terraces; barbeque; garden.  30 seconds from the harbour.  Milna-born host.,True
Novalja,sleep,Camping Strasko,44.548277,14.885466,Cheap camping with beach access. There is also a place to rent tents if needed.,True
Novalja,sleep,Villa Margareta Novalja,44.548277,14.885466,"Red, green and blue apartments. Free Internet access.",True
Osijek,see,Kino Europa,45.587334,18.579532,- modernist architecture,True
Osijek,see,Kino Urania,45.587334,18.579532,- secessionist architecture,True
Osijek,see,Europska Avenija,45.587334,18.579532,magnificent secession style buildings,True
Osijek,see,Zoo,45.587334,18.579532,"The largest zoo park in Croatia, with lots of species of animals.",True
Osijek,eat,Leganini,45.587334,18.579532,"“Lega” means “pal” in the Osijek dialect. The motto of this “friendly café” is “Try something new,” meaning a sandwich wrap instead of čevapi or pljeskavica. The flat bread is made to order, then wrapped around your choice of meats, sauces and fresh vegetables. Located on the way into town on the route from Đakovo highway, this is a good place for a quick bite if you’re hungry after a long drive. They also deliver.",True
Osijek,sleep,Hotel Drava,45.587334,18.579532,,True
Osijek,sleep,Hotel Osijek,45.587334,18.579532,"Hotel Osijek has got 140 rooms, and 7 apartments. The hotel is located on the river bank of the Drava river in the center of the city.",True
Osijek,sleep,Hotel Central,45.587334,18.579532,Hotel Central is located at the central square of the city.,True
Osijek,sleep,Zoo Hotel,45.587334,18.579532,As stated by the name the Zoo Hotel is located at the Osijek Zoo.,True
Osijek,sleep,Hotel Villa Ariston,45.587334,18.579532,Hotel Ariston is located close to the bus and railwaystation.,True
Osijek,sleep,Hotel Villa Sveti Rok,45.587334,18.579532,Sv. Roka 13.,True
Osijek,sleep,slavonika,45.587334,18.579532,"Rent cheap whole house with many free services: Bikes fly rods computer in every room wi fi internet table-tenis darts solar shower chairs for sun grill (broiler, kettle, spit) parasol large table for a terrace various board games (chess, cards, jumbo, monopoly ...) vegetables (gratis basket ecologically grown vegetables from our greenhouses, in season) Badminton...",True
Plitvice Lakes National Park,other,Nacionalni park Plitvička jezera,44.8751,15.6078,,True
Plitvice Lakes National Park,do,Upper Lakes,44.8751,15.6078,"A series of smaller lakes and waterfall cascades between Proscansko lake and Kozjak lake. Numerous walking trails lead visitors around the lakes. The lakes can be reached from Entrance 2 by crossing Kozjak lake with a ferry, which is included in the admission fee. Alternatively, a shuttle bus can be taken to the highest lake and then descended back to the ferry terminal by foot to avoid the climb. There are good indications of walking trails in the park, so a map is not necessary.",True
Plitvice Lakes National Park,do,Lower Lakes,44.89947,15.61084,"A series of lakes below Kozjak lake, carved out in a canyon. Walking trails lead visitors around and over the lakes. The Lower Lakes can be reached from Entrance 1, or from Entrance 2 after traversing Kozjak lake by ferry, which is included in the admission fee of the park. The largest waterfall (Veliki Slap) can be found near Kaluderovac lake.",True
Plitvice Lakes National Park,do,Šupljara cave,44.90003,15.61177,"A cave system between Gavanovac lake and Kaluderovac lake. Stairs are carved out into the rocks, allowing visitors to ascend up to the canyon ridges, or descend down to the hiking trails along the waterfront. The stairs are moist and steep, so good walking shoes are required. Not recommended for children.",True
Plitvice Lakes National Park,do,Plitvička Jezera Boat Rental,44.8806,15.61775,"Rental service for wooden rowing boats, 60 kn per hour. Visitors can explore Kozjak lake and its numerous waterfalls from the water front. Fresh water snakes can often be found sunbathing on tree trunks along the water. Note that it is not allowed to swim or fish in the National Park. Although it is possible to cross Kozjak lake, the boats must be returned to the pier where they are rented.",True
Plitvice Lakes National Park,do,Ski Center Mukinje,44.87119,15.62977,"In winter, the Ski Center of Mukinje is open, offering skiers 3 slopes with a total length of 1 km. Primarily targeted at beginners, the lift is located in the center of the town. Ski equipment can be rented locally.",True
Plitvice Lakes National Park,drink,Robni Centar,44.87406,15.62828,"Supermarket selling a variety of drinks, cooled and uncooled. The most common bottled water of Croatia is JANA, available as mineral water or in many flavored versions. Around 5 - 10 kn per bottle.",True
Plitvice Lakes National Park,eat,Bistro Vučnica,44.87153,15.62935,"Mid-range restaurant in the center of Mukinje, on a 15 minute walk from park entrance 2. Large selection of fresh pizzas for 60 - 90 kn. The largest pizza size is meant for 2 to 3 people. Indoor and outdoor seating available.",True
Plitvice Lakes National Park,eat,Robni Centar,44.87406,15.62828,"Supermarket selling drinks, energy bars, croissants and local pastries for breakfast or lunch, or bread and a wide variety of toppings. Fair prices. Conveniently located on the shortcut path leading from Mukinje to Entrance 2 of the park.",True
Plitvice Lakes National Park,sleep,Guesthouse Bor,44.87155,15.62955,"A small guest house in the center of Mukinje, next to the skiing facilities and the only bistro of the town.",True
Plitvice Lakes National Park,sleep,Miric Inn,44.86795,15.63635,"A small inn, offering mid-range lodging. A bus connection leads to the entrances of the park.",True
Plitvice Lakes National Park,sleep,Cvetkovic Camping,44.86341,15.63997,Camp site 10 minutes from the park entrance. A bus stop at the main road takes guests to the park entrance.,True
Pula,see,Arena,44.87336,13.8502,"The 6th largest surviving Roman amphitheatre. Towering over the nearby buildings this huge structure was barely saved from destruction several times during its life, mostly by various Venetians with plans to take it to Venice stone by stone as demonstration of the might of the Venetian empire. Many stones were taken to build houses and other structures around Pula, but fortunately this practice was stopped before the whole structure was destroyed. Entry gives you access to wander the inside of the Colosseum and visit the caverns beneath. The audio tour is very worthwhile.",True
Pula,see,The Forum,44.87002,13.8422,"The ""Forum"" is the main square in the centre of the city. The square is built on the site of the ancient Roman forum. On the square there is a city hall that was built in the 10th century (parts of an old temple were used for the building as it can be seen on the rear side of the hall) and the Temple of August, from the first century.",True
Pula,sleep,Hostel Pipištrelo,44.86934,13.84183,"Located in the centre of Pula, close to the main town square forum, the rooms are individual mini art galleries and the whole hostel is a design project bursting with spirit.",True
Pula,sleep,Pula Art Hostel,44.86028,13.84778,"Small, family-run, newly refurbished art hostel in the centre of Pula. This hostel offers 2 fully equipped kitchens and beds for couples; grill on  terrace; Free Wi-Fi; 24h access; Cable TV.",True
Pula,sleep,Youth Hostel,44.86028,13.84778,"And youth camp. Not such a nice looking place, but it is situated some ten meters from the beach, so you can almost jump directly from your bedroom right into the sea. (To get there, take bus 2a from the city (3a to return) and get off at Zlatne Stijene then follow the signs.)",True
Pula,sleep,Villa Mihaela,44.86028,13.84778,"3 apartments for 2-4 persons.Each of the apartments has a parking lot, and is equipped with air conditioner, SAT TV, and all other appliances that will make your stay pleasant.",True
Pula,sleep,Apartments Alexandra & Erika,44.86028,13.84778,"Attractive apartments in the proximity of the well known Brijuni Islands national park. A quiet place in a family house, built in 2004. in Štinjan only a few kilometres away from the centre of Pula. Air-con, SAT TV, fridge with freezer, kitchen with all the accessories, cooking stove (electricity+gas), washing machine, balcony.",True
Pula,sleep,Apartments with Swimming pool Slivar,44.86028,13.84778,"3 modern fully equipped apartments for 2-6 persons in a calm part of Pula 150m from the sea and 3km from the beach. The spacious swimming pool in situated in our award winning garden (over 1500m2). Our apartments feature: SAT TV, microwave owen, coffee machine, and two apartments also offer a  wash machine and air condition. We also offer free of charge the use of grill and bikes and a save place",True
Pula,sleep,Amfiteatar Hotel,44.86028,13.84778,"Small modern hotel with en suite, flat screen TV, A/C, free Wi-Fi and a top class restaurant. Conveniently situated for bus, rail and ferry, just 12 minutes from the airport.",True
Split,other,Kolodvor Sukoišan,43.515584,16.443229,It is the main hub for local buses as well as for destinations around Split-Dalmatia county (Splitsko-dalmatinska županija) like Trogir and Solin.,True
Split,other,Tickets,43.515584,16.443229,Are available at kiosks across the city or from a bus driver (only single-journey). Tickets must be validated on board by a yellow machine or given to the driver for validation.,True
Split,drink,Hemingway Bar,43.51747,16.42731,Extremely fancy club.,True
Split,drink,Quasimodo,43.513997,16.43889,Rock and underground music. Mostly full with local alternatives.,True
Split,sleep,Adria Hostel,43.513997,16.43889,Right next to the Adriatic Sea.,True
Split,sleep,Al's Place,43.513997,16.43889,"A great hostel (and the first in Split) run by a British expat named Al, a guy who is passionate about travel and wants his guests to get the most from their stay in Split. He even goes out for a beer with guests sometimes. The hostel is in an 800-year old stone house inside the city walls, small and cozy with only 12 beds in 2 ensuite rooms. There is also kitchen (for guests), and common area, A/C, and laundry.",True
Split,sleep,CroParadise Split Hostel,43.513997,16.43889,LCD televisions and computers with free internet access in every room.,True
Split,sleep,Guesthouse Split,43.513997,16.43889,"Free WiFi, private rooms available",True
Split,sleep,Hostel Split Mediterranean House,43.513997,16.43889,The hostel has been built into an old stone house just outside of the historical centre. Free wifi.,True
Split,sleep,Old Town Hostel,43.513997,16.43889,"Free wifi, 1 shared computer, flat screen TV with a collection of movies.",True
Split,sleep,Pletkovic Hostel,43.513997,16.43889,,True
Split,sleep,Silver Central Hostel,43.513997,16.43889,,True
Split,sleep,SilverGate Hostel,43.513997,16.43889,,True
Split,sleep,Situs Hostel,43.513997,16.43889,,True
Split,sleep,Guesthouse Vrlic,43.513997,16.43889,,True
Split,sleep,Hotel Atrium,43.513997,16.43889,,True
Split,sleep,Hotel Dalmina,43.513997,16.43889,,True
Split,sleep,Hotel Globo,43.513997,16.43889,,True
Split,sleep,Hotel Luxe,43.513997,16.43889,,True
Split,sleep,Hotel Park,43.513997,16.43889,,True
Split,sleep,Hotel Peristil,43.513997,16.43889,,True
Split,sleep,Hotel San Antonio,43.513997,16.43889,54 rooms and 3 suites.,True
Split,sleep,Hotel Vestibul Palace,43.513997,16.43889,,True
Split,sleep,Le Méridien Lav,43.513997,16.43889,,True
Split,sleep,Marmont,43.513997,16.43889,,True
Split,sleep,Radisson Blu,43.513997,16.43889,,True
Split,sleep,Villa Varos Hotel Split,43.513997,16.43889,,True
Split,sleep,Rva Apartments,43.513997,16.43889,On the 'Riva' waterfront promenade with south-facing views of Split Bay.,True
Split,other,DenCall internet-Split,43.513997,16.43889,"17 computers, connection speed: 1,5 Mbit, printing b/w, camera to CD/usb transfer, call centre,  international calling cards, rent-a-bike, luggage storage.",True
Vis,eat,Limoncello,43.0594,16.186,The restaurant has its tables in a charming garden plenty of a Mediterranean mood. Fish is excellent and the dishes cooked on wooden fire are so tasty that is difficult to tell. The choice is also good compared to other places on the island. A must.,True
Vis,eat,Kantun,43.0594,16.186,"Very popular restaurant with the atmosphere of a fisherman house. Very good for ""occasions"". Reservation needed.",True
Vis,eat,Barba,43.0594,16.186,Nice restaurant in Komiza with food cooked on wooden fire.,True
Vis,eat,Jastozera,43.0594,16.186,Pricey lobster house in the town of Komiza.,True
Vis,eat,Bako,43.0594,16.186,"Very cosy place in the town of Komiza. Food is quite good, prices are in the averace. The terrace is really nice, so close to the sea that you can really feel it.",True
Vis,eat,Plaza,43.0594,16.186,"is one of the best, and cheapest!, pizzeria in the town of Komiza. It is located in the town of Komiza near the hotel and the main beach. Prices are around 70 kuna for a meal and the food is rather good.",True
Vis,eat,Dionis,43.0594,16.186,serves great Italian and Dalmatian food at reasonable prices. Try the calamari risotto!,True
Vis,eat,Kolderaj,43.0594,16.186,is a small bakery at the coast where you can get coffee and tea as well.,True
Zadar,other,Zračna luka Zadar,44.096616,15.353458,"The airport shares its airfield with military. It used to be a civic road crossing its taxi lanes, so the traffic was regulated by lifting gates, but it doesn't seem the case anymore. Nevertheless it's an international airport with flights by Croatia Airlines, Eurowings, Ryanair, and few others; various charters in season.",True
Zadar,other,Airport shuttle,44.096616,15.353458,The bus runs to the city's bus station and then continues up to the bus hub at the old town.,True
Zadar,eat,Hungry Eyes,44.12864,15.22091,"Specialized in grilled meat and fish. Large portions, fast service, competitive prices. Suitable for large groups and lunch or dinner with kids. Outside the old town, reachable by public transport (bus 8 Diklo - Kolodvor).",True
Zadar,eat,Mijo,44.13372,15.21527,"Italian restaurant specialized in sea food, pizzas and pasta. Outside the old town, but close to a Borik. A romantic restaurant offering dining inside and outside, great for couples but not for families with kids. Large portions for fair prices.",True
Zadar,drink,Cocktail Bar Mango,44.1386,15.2138,"Lounge bar with a view over the bay. Large selection of alcoholic and non-alcoholic drinks. Comes to life in the early evening, only during the busy summer months.",True
Zadar,drink,The Garden,44.1386,15.2138,"''Bedemi zadarskih pobuna'', ]. A fancy open bar with a lovely view over the harbour, opened by UB40 drummer James Brown. The Garden also hosts an annual electronic music festival.",True
Zadar,drink,The Arsenal,44.1386,15.2138,"Trg tri Bunara. A 17th century. Venetian Naval Warehouse, now a cool Restaurant-Bar-Club.",True
Zadar,sleep,Hotel Kolovare,44.1386,15.2138,The only hotel close to the city center.,True
Zadar,sleep,Youth Hostel,44.1386,15.2138,Friendly.,True
Zadar,sleep,Hotel Adriatic,44.1386,15.2138,"3 star designer hotel, great pool.",True
Zadar,sleep,Hostel Ljepotica,44.1386,15.2138,friendly,True
Zadar,sleep,Falkensteiner Hotel & Spa,44.1954,15.1453,"Falkensteiner Hotel &Spa is a five star hotel, located north of Zadar in Punta Salka peninsula.",True
Zagreb,other,Turistički informativni centar,45.812716,15.978536,,True
Zagreb,other,Zračna luka Zagreb,45.741861,16.069221,The 2nd terminal is under construction.,True
Zagreb,other,Pleso prijevoz,45.741861,16.069221,"Buses leave the airport at 07:00 and every 30 minutes between 08:00 and 20:00. Beyond these hours, there are buses leaving for the bus station every time a Croatia Airlines plane lands. In the opposite direction, from the bus station towards the airport, the buses are scheduled between 04:30 and 20:30. A journey takes approx. 30 min.",True
Zagreb,other,Autobusni Kolodvor Zagreb,45.803667,15.993208,Timetable information and prices can be found at the AKZ website. Numerous Croatian and International coach operators maintain scheduled lines covering all major domestic and European cities.,True
Zagreb,other,Left luggage,45.803667,15.993208,,True
Zagreb,other,Zagreb Glavni kolodvor,45.804677,15.978858,"There are direct services to major European cities such as Vienna (6 hours), Budapest (6.5 hours, one way approx. 9,000 HUF), Zurich, Munich, Salzburg, Ljubljana, Sarajevo (one-way ticket costs 59 BAM), Belgrade as well as domestic services to all major towns (except Dubrovnik). There is also an all-year-round overnight train (with sleeping compartments) between Zagreb and Split (6 hours).",True
Zagreb,see,Zagreb Cathedral,45.81447,15.97985,The Zagreb Cathedral with its twin spires is the most well known landmark of the city. The original cathedral dates back to 1217 but the present structure dates back to 1906. The chief architect was Hermann Bollé.,True
Zagreb,see,St. Mark's Square,45.8163,15.9736,"Located at the centre of St. Mark's Square, St. Mark's Church is known for its colourful roof tiles depicting the coat of arms of Croatia and Zagreb. St. Mark's Church was constructed in 1499.",True
Zagreb,see,St. Catherine's Church,45.8148,15.9744,Baroque style church,True
Zagreb,see,Old Town Gate,45.81575,15.97529,"now a shrine to virgin Mary - the '''""Kamenita vrata""''' where you can light a candle and, as the locals believe, your wish will be granted. Please be silent, even if just passing through the Gate. The portrait of Mary is said to be sacred, because it is the only thing that survived the large fire. Near the Old Town Gate is the sculpture of St. George having slain the dragon. The other statue, him fighting the dragon, is located on the Marshal Tito's Square near the Croatian National Theatre (roughly 1 km away).",True
Zagreb,see,Ribnjak Park,45.8104,15.9782,"the Ribnjak is an English-style park complete with exotic plants, sculptures, and a children's playground. The park was originally the site of Bishop's fish pond.",True
Zagreb,see,Museum of Broken Relationships (Muzej prekinutih veza),45.81496,15.97354,What remains after a break-up? Museum's permanent display is an opportunity to experience a unique emotional journey through dozens of love leftovers collected from all around the world. Museum is also the winner of Kenneth Hudson Award 2011 for the most innovative museum in Europe.,True
Zagreb,see,Klovićevi Dvori Gallery,45.81502,15.97464,"This gallery in the old Jesuit monastery with changing exhibitions introduces Croatian and foreign cultural and artistic heritage across all eras. In most exhibitions, photography without flash is permitted.",True
Zagreb,see,Strossmayer Square,45.8086,15.9787,"Named after Josip Juraj Strossmayer, politician and Roman Catholic Bishop, the Strossmayer Square occupies the central position of the eastern wing of the Lenuci Horseshoe.",True
Zagreb,see,Zrinjevac Square,45.8104,15.9782,the park of the Academy (connecting the Zrinjevac and Tomislav parks).,True
Zagreb,see,King Tomislav Square,45.8064,15.9788,King Tomislav Square is the square overlooking the main railway station (Glavni Kolodvor ) of Zagreb. Decorated with floor beds and fountains and lined with trees it is dominated by a horse mounted statue of King Tomislav.,True
Zagreb,see,Botanical Gardens,45.805,15.9716,,True
Zagreb,see,Mažuranić Square,45.808,15.9701,The central square of the western wing of Lenuci Horseshoe. It is named after Croatian poet Ivan Mažuranić,True
Zagreb,see,Marulić Square,45.8066,15.9701,Marulić Square is the South Western square of Lenuci Horseshoe. It houses the Croatia State Archive. It also has a statue of Marko Marulić.,True
Zagreb,see,Square of Maršal Tito,45.8097,15.9701,One of the largest and greenest squares of Zagreb. It is located on the North Western corner of Lenuci Horseshoe. It has the Croatian National Theatre in its centre.,True
